[0,81,243,255,166,162,170,89,174,4,251,12,85,8,247,93,97,195,207,16,178,186,105,182,20,203,28,190,24,199,109,101,211,223,32,113,138,121,134,130,219,44,142,36,215,125,117,40,239,48,65,227,73,150,146,154,60,158,52,235,77,69,56,231,145,51,63,64,226,234,153,230,68,59,76,238,72,55,157,149,3,15,80,161,250,169,246,242,11,92,254,84,7,173,165,88,31,96,177,19,185,198,194,202,108,206,100,27,189,181,104,23,112,129,35,47,214,210,218,137,222,116,43,124,133,120,39,141,115,127,128,209,42,217,38,34,123,140,46,132,119,221,213,136,79,144,225,67,233,54,50,58,156,62,148,75,237,229,152,71,160,241,83,95,6,2,10,249,14,164,91,172,245,168,87,253,193,99,111,176,18,26,201,22,180,107,188,30,184,103,205,197,191,192,17,179,25,102,98,106,204,110,196,187,29,21,200,183,208,33,131,143,118,114,122,41,126,212,139,220,37,216,135,45,49,147,159,224,66,74,57,70,228,155,236,78,232,151,61,53,163,175,240,1,90,9,86,82,171,252,94,244,167,13,5,248]

[81,0,162,174,247,243,251,8,255,85,170,93,4,89,166,12,16,178,190,97,195,203,24,199,101,186,109,207,105,182,28,20,130,142,113,32,219,40,215,211,138,125,223,117,134,44,36,121,158,65,48,146,56,231,227,235,77,239,69,154,60,52,73,150,64,226,238,145,51,59,72,55,149,234,157,63,153,230,76,68,242,254,161,80,11,88,7,3,250,173,15,165,246,92,84,169,206,177,96,194,104,23,19,27,189,31,181,202,108,100,185,198,129,112,210,222,39,35,43,120,47,133,218,141,116,137,214,124,34,46,209,128,123,136,119,115,42,221,127,213,38,140,132,217,62,225,144,50,152,71,67,75,237,79,229,58,156,148,233,54,241,160,2,14,87,83,91,168,95,245,10,253,164,249,6,172,176,18,30,193,99,107,184,103,197,26,205,111,201,22,188,180,110,17,192,98,200,183,179,187,29,191,21,106,204,196,25,102,33,208,114,126,135,131,139,216,143,37,122,45,212,41,118,220,224,66,78,49,147,155,232,151,53,74,61,159,57,70,236,228,82,94,1,240,171,248,167,163,90,13,175,5,86,252,244,9]

[243,162,0,12,85,81,89,170,93,247,8,255,166,251,4,174,178,16,28,195,97,105,186,101,199,24,207,109,203,20,190,182,32,44,211,130,121,138,117,113,40,223,125,215,36,142,134,219,60,227,146,48,154,69,65,73,239,77,231,56,158,150,235,52,226,64,76,51,145,153,234,149,55,72,63,157,59,68,238,230,80,92,3,242,169,250,165,161,88,15,173,7,84,254,246,11,108,19,194,96,202,181,177,185,31,189,23,104,206,198,27,100,35,210,112,124,133,129,137,218,141,39,120,47,214,43,116,222,128,140,115,34,217,42,213,209,136,127,221,119,132,46,38,123,156,67,50,144,58,229,225,233,79,237,71,152,62,54,75,148,83,2,160,172,245,241,249,10,253,87,168,95,6,91,164,14,18,176,188,99,193,201,26,197,103,184,111,205,107,180,30,22,204,179,98,192,106,21,17,25,191,29,183,200,110,102,187,196,131,114,208,220,37,33,41,122,45,135,216,143,118,139,212,126,66,224,236,147,49,57,74,53,151,232,159,61,155,228,78,70,240,252,163,82,9,90,5,1,248,175,13,167,244,94,86,171]

[162,243,81,93,4,0,8,251,12,166,89,174,247,170,85,255,195,97,109,178,16,24,203,20,182,105,190,28,186,101,207,199,113,125,130,211,40,219,36,32,121,142,44,134,117,223,215,138,77,146,227,65,235,52,48,56,158,60,150,73,239,231,154,69,51,145,157,226,64,72,59,68,230,153,238,76,234,149,63,55,161,173,242,3,88,11,84,80,169,254,92,246,165,15,7,250,189,194,19,177,27,100,96,104,206,108,198,185,31,23,202,181,210,35,129,141,116,112,120,43,124,214,137,222,39,218,133,47,209,221,34,115,136,123,132,128,217,46,140,38,213,127,119,42,237,50,67,225,75,148,144,152,62,156,54,233,79,71,58,229,2,83,241,253,164,160,168,91,172,6,249,14,87,10,245,95,99,193,205,18,176,184,107,180,22,201,30,188,26,197,111,103,29,98,179,17,187,196,192,200,110,204,102,25,191,183,106,21,114,131,33,45,212,208,216,139,220,118,41,126,135,122,37,143,147,49,61,66,224,232,155,228,70,57,78,236,74,53,159,151,1,13,82,163,248,171,244,240,9,94,252,86,5,175,167,90]

[0,81,162,12,247,251,243,8,255,89,166,93,85,4,170,174,97,178,28,16,203,195,24,199,105,182,109,207,20,186,190,101,130,44,32,113,211,40,215,219,134,125,223,121,138,142,117,36,60,48,65,146,56,231,235,227,77,239,73,150,158,69,52,154,145,226,76,64,59,51,72,55,153,230,157,63,68,234,238,149,242,92,80,161,3,88,7,11,246,173,15,169,250,254,165,84,108,96,177,194,104,23,27,19,189,31,185,198,206,181,100,202,112,129,210,124,39,43,35,120,47,137,214,141,133,116,218,222,34,140,128,209,115,136,119,123,38,221,127,217,42,46,213,132,156,144,225,50,152,71,75,67,237,79,233,54,62,229,148,58,160,241,2,172,87,91,83,168,95,249,6,253,245,164,10,14,193,18,188,176,107,99,184,103,201,22,205,111,180,26,30,197,204,192,17,98,200,183,187,179,29,191,25,102,110,21,196,106,208,33,114,220,135,139,131,216,143,41,118,45,37,212,122,126,49,66,236,224,155,147,232,151,57,70,61,159,228,74,78,53,82,252,240,1,163,248,167,171,86,13,175,9,90,94,5,244]

