[0, 1, 141, 246, 203, 82, 123, 209, 232, 79, 41, 192, 176, 225, 229, 199, 116, 180, 170, 75, 153, 43, 96, 95, 88, 63, 253, 204, 255, 64, 238, 178, 58, 110, 90, 241, 85, 77, 168, 201, 193, 10, 152, 21, 48, 68, 162, 194, 44, 69, 146, 108, 243, 57, 102, 66, 242, 53, 32, 111, 119, 187, 89, 25, 29, 254, 55, 103, 45, 49, 245, 105, 167, 100, 171, 19, 84, 37, 233, 9, 237, 92, 5, 202, 76, 36, 135, 191, 24, 62, 34, 240, 81, 236, 97, 23, 22, 94, 175, 211, 73, 166, 54, 67, 244, 71, 145, 223, 51, 147, 33, 59, 121, 183, 151, 133, 16, 181, 186, 60, 182, 112, 208, 6, 161, 250, 129, 130, 131, 126, 127, 128, 150, 115, 190, 86, 155, 158, 149, 217, 247, 2, 185, 164, 222, 106, 50, 109, 216, 138, 132, 114, 42, 20, 159, 136, 249, 220, 137, 154, 251, 124, 46, 195, 143, 184, 101, 72, 38, 200, 18, 74, 206, 231, 210, 98, 12, 224, 31, 239, 17, 117, 120, 113, 165, 142, 118, 61, 189, 188, 134, 87, 11, 40, 47, 163, 218, 212, 228, 15, 169, 39, 83, 4, 27, 252, 172, 230, 122, 7, 174, 99, 197, 219, 226, 234, 148, 139, 196, 213, 157, 248, 144, 107, 177, 13, 214, 235, 198, 14, 207, 173, 8, 78, 215, 227, 93, 80, 30, 179, 91, 35, 56, 52, 104, 70, 3, 140, 221, 156, 125, 160, 205, 26, 65, 28]
[0, 1, 133, 250, 207, 82, 127, 209, 236, 71, 45, 192, 176, 225, 233, 203, 120, 184, 174, 79, 157, 47, 96, 87, 92, 55, 245, 196, 247, 64, 230, 178, 62, 102, 94, 241, 89, 69, 172, 205, 193, 14, 156, 25, 48, 72, 162, 194, 36, 73, 146, 100, 243, 61, 106, 66, 242, 57, 32, 103, 123, 191, 93, 29, 21, 246, 59, 107, 37, 49, 249, 109, 171, 104, 175, 19, 88, 41, 237, 13, 229, 84, 9, 206, 68, 40, 139, 183, 28, 54, 34, 240, 81, 228, 97, 27, 26, 86, 167, 211, 77, 170, 58, 67, 248, 75, 145, 215, 51, 147, 33, 63, 125, 187, 155, 137, 16, 185, 190, 52, 186, 112, 208, 10, 161, 254, 129, 130, 131, 118, 119, 128, 154, 115, 182, 90, 159, 150, 153, 221, 251, 2, 189, 168, 214, 110, 50, 101, 220, 142, 136, 114, 46, 24, 151, 140, 253, 212, 141, 158, 255, 116, 38, 195, 135, 188, 105, 76, 42, 204, 18, 78, 198, 235, 210, 98, 4, 224, 23, 231, 17, 121, 124, 113, 169, 134, 122, 53, 181, 180, 138, 91, 15, 44, 39, 163, 222, 216, 232, 7, 173, 43, 83, 8, 31, 244, 164, 234, 126, 11, 166, 99, 201, 223, 226, 238, 152, 143, 200, 217, 149, 252, 144, 111, 177, 5, 218, 239, 202, 6, 199, 165, 12, 70, 219, 227, 85, 80, 22, 179, 95, 35, 60, 56, 108, 74, 3, 132, 213, 148, 117, 160, 197, 30, 65, 20]
[0, 1, 137, 254, 199, 82, 119, 209, 228, 75, 37, 192, 176, 225, 237, 207, 124, 188, 166, 71, 149, 39, 96, 91, 84, 59, 249, 200, 251, 64, 234, 178, 54, 106, 86, 241, 93, 73, 164, 197, 193, 6, 148, 29, 48, 76, 162, 194, 40, 77, 146, 104, 243, 53, 110, 66, 242, 61, 32, 107, 127, 183, 85, 21, 25, 250, 63, 111, 41, 49, 253, 101, 175, 108, 167, 19, 92, 45, 229, 5, 233, 88, 13, 198, 72, 44, 143, 187, 20, 58, 34, 240, 81, 232, 97, 31, 30, 90, 171, 211, 69, 174, 62, 67, 252, 79, 145, 219, 51, 147, 33, 55, 117, 191, 159, 141, 16, 189, 182, 56, 190, 112, 208, 14, 161, 246, 129, 130, 131, 122, 123, 128, 158, 115, 186, 94, 151, 154, 157, 213, 255, 2, 181, 172, 218, 102, 50, 105, 212, 134, 140, 114, 38, 28, 155, 132, 245, 216, 133, 150, 247, 120, 42, 195, 139, 180, 109, 68, 46, 196, 18, 70, 202, 239, 210, 98, 8, 224, 27, 235, 17, 125, 116, 113, 173, 138, 126, 57, 185, 184, 142, 95, 7, 36, 43, 163, 214, 220, 236, 11, 165, 47, 83, 12, 23, 248, 168, 238, 118, 15, 170, 99, 205, 215, 226, 230, 156, 135, 204, 221, 153, 244, 144, 103, 177, 9, 222, 231, 206, 10, 203, 169, 4, 74, 223, 227, 89, 80, 26, 179, 87, 35, 52, 60, 100, 78, 3, 136, 217, 152, 121, 160, 201, 22, 65, 24]
[0, 1, 141, 214, 203, 98, 91, 225, 248, 79, 57, 192, 144, 241, 245, 199, 84, 148, 186, 75, 169, 59, 112, 111, 104, 31, 221, 204, 223, 64, 254, 146, 26, 126, 106, 209, 101, 77, 184, 201, 193, 10, 168, 37, 16, 68, 178, 194, 60, 69, 162, 124, 211, 25, 118, 66, 210, 21, 48, 127, 87, 155, 105, 41, 45, 222, 23, 119, 61, 17, 213, 121, 183, 116, 187, 35, 100, 53, 249, 9, 253, 108, 5, 202, 76, 52, 135, 159, 40, 30, 50, 208, 97, 252, 113, 39, 38, 110, 191, 227, 73, 182, 22, 67, 212, 71, 161, 239, 19, 163, 49, 27, 89, 151, 167, 133, 32, 149, 154, 28, 150, 80, 224, 6, 177, 218, 129, 130, 131, 94, 95, 128, 166, 83, 158, 102, 171, 174, 165, 233, 215, 2, 153, 180, 238, 122, 18, 125, 232, 138, 132, 82, 58, 36, 175, 136, 217, 236, 137, 170, 219, 92, 62, 195, 143, 152, 117, 72, 54, 200, 34, 74, 206, 247, 226, 114, 12, 240, 47, 255, 33, 85, 88, 81, 181, 142, 86, 29, 157, 156, 134, 103, 11, 56, 63, 179, 234, 228, 244, 15, 185, 55, 99, 4, 43, 220, 188, 246, 90, 7, 190, 115, 197, 235, 242, 250, 164, 139, 196, 229, 173, 216, 160, 123, 145, 13, 230, 251, 198, 14, 207, 189, 8, 78, 231, 243, 109, 96, 46, 147, 107, 51, 24, 20, 120, 70, 3, 140, 237, 172, 93, 176, 205, 42, 65, 44]
[0, 1, 133, 218, 207, 98, 95, 225, 252, 71, 61, 192, 144, 241, 249, 203, 88, 152, 190, 79, 173, 63, 112, 103, 108, 23, 213, 196, 215, 64, 246, 146, 30, 118, 110, 209, 105, 69, 188, 205, 193, 14, 172, 41, 16, 72, 178, 194, 52, 73, 162, 116, 211, 29, 122, 66, 210, 25, 48, 119, 91, 159, 109, 45, 37, 214, 27, 123, 53, 17, 217, 125, 187, 120, 191, 35, 104, 57, 253, 13, 245, 100, 9, 206, 68, 56, 139, 151, 44, 22, 50, 208, 97, 244, 113, 43, 42, 102, 183, 227, 77, 186, 26, 67, 216, 75, 161, 231, 19, 163, 49, 31, 93, 155, 171, 137, 32, 153, 158, 20, 154, 80, 224, 10, 177, 222, 129, 130, 131, 86, 87, 128, 170, 83, 150, 106, 175, 166, 169, 237, 219, 2, 157, 184, 230, 126, 18, 117, 236, 142, 136, 82, 62, 40, 167, 140, 221, 228, 141, 174, 223, 84, 54, 195, 135, 156, 121, 76, 58, 204, 34, 78, 198, 251, 226, 114, 4, 240, 39, 247, 33, 89, 92, 81, 185, 134, 90, 21, 149, 148, 138, 107, 15, 60, 55, 179, 238, 232, 248, 7, 189, 59, 99, 8, 47, 212, 180, 250, 94, 11, 182, 115, 201, 239, 242, 254, 168, 143, 200, 233, 165, 220, 160, 127, 145, 5, 234, 255, 202, 6, 199, 181, 12, 70, 235, 243, 101, 96, 38, 147, 111, 51, 28, 24, 124, 74, 3, 132, 229, 164, 85, 176, 197, 46, 65, 36]
[0, 1, 137, 222, 199, 98, 87, 225, 244, 75, 53, 192, 144, 241, 253, 207, 92, 156, 182, 71, 165, 55, 112, 107, 100, 27, 217, 200, 219, 64, 250, 146, 22, 122, 102, 209, 109, 73, 180, 197, 193, 6, 164, 45, 16, 76, 178, 194, 56, 77, 162, 120, 211, 21, 126, 66, 210, 29, 48, 123, 95, 151, 101, 37, 41, 218, 31, 127, 57, 17, 221, 117, 191, 124, 183, 35, 108, 61, 245, 5, 249, 104, 13, 198, 72, 60, 143, 155, 36, 26, 50, 208, 97, 248, 113, 47, 46, 106, 187, 227, 69, 190, 30, 67, 220, 79, 161, 235, 19, 163, 49, 23, 85, 159, 175, 141, 32, 157, 150, 24, 158, 80, 224, 14, 177, 214, 129, 130, 131, 90, 91, 128, 174, 83, 154, 110, 167, 170, 173, 229, 223, 2, 149, 188, 234, 118, 18, 121, 228, 134, 140, 82, 54, 44, 171, 132, 213, 232, 133, 166, 215, 88, 58, 195, 139, 148, 125, 68, 62, 196, 34, 70, 202, 255, 226, 114, 8, 240, 43, 251, 33, 93, 84, 81, 189, 138, 94, 25, 153, 152, 142, 111, 7, 52, 59, 179, 230, 236, 252, 11, 181, 63, 99, 12, 39, 216, 184, 254, 86, 15, 186, 115, 205, 231, 242, 246, 172, 135, 204, 237, 169, 212, 160, 119, 145, 9, 238, 247, 206, 10, 203, 185, 4, 74, 239, 243, 105, 96, 42, 147, 103, 51, 20, 28, 116, 78, 3, 136, 233, 168, 89, 176, 201, 38, 65, 40]
[0, 1, 141, 230, 203, 114, 107, 241, 216, 79, 25, 192, 160, 209, 213, 199, 100, 164, 154, 75, 185, 27, 80, 127, 120, 47, 237, 204, 239, 64, 222, 162, 42, 94, 122, 225, 117, 77, 152, 201, 193, 10, 184, 53, 32, 68, 146, 194, 28, 69, 178, 92, 227, 41, 86, 66, 226, 37, 16, 95, 103, 171, 121, 57, 61, 238, 39, 87, 29, 33, 229, 89, 151, 84, 155, 51, 116, 21, 217, 9, 221, 124, 5, 202, 76, 20, 135, 175, 56, 46, 18, 224, 113, 220, 81, 55, 54, 126, 159, 243, 73, 150, 38, 67, 228, 71, 177, 255, 35, 179, 17, 43, 105, 167, 183, 133, 48, 165, 170, 44, 166, 96, 240, 6, 145, 234, 129, 130, 131, 110, 111, 128, 182, 99, 174, 118, 187, 190, 181, 249, 231, 2, 169, 148, 254, 90, 34, 93, 248, 138, 132, 98, 26, 52, 191, 136, 233, 252, 137, 186, 235, 108, 30, 195, 143, 168, 85, 72, 22, 200, 50, 74, 206, 215, 242, 82, 12, 208, 63, 223, 49, 101, 104, 97, 149, 142, 102, 45, 173, 172, 134, 119, 11, 24, 31, 147, 250, 244, 212, 15, 153, 23, 115, 4, 59, 236, 156, 214, 106, 7, 158, 83, 197, 251, 210, 218, 180, 139, 196, 245, 189, 232, 176, 91, 161, 13, 246, 219, 198, 14, 207, 157, 8, 78, 247, 211, 125, 112, 62, 163, 123, 19, 40, 36, 88, 70, 3, 140, 253, 188, 109, 144, 205, 58, 65, 60]
[0, 1, 133, 234, 207, 114, 111, 241, 220, 71, 29, 192, 160, 209, 217, 203, 104, 168, 158, 79, 189, 31, 80, 119, 124, 39, 229, 196, 231, 64, 214, 162, 46, 86, 126, 225, 121, 69, 156, 205, 193, 14, 188, 57, 32, 72, 146, 194, 20, 73, 178, 84, 227, 45, 90, 66, 226, 41, 16, 87, 107, 175, 125, 61, 53, 230, 43, 91, 21, 33, 233, 93, 155, 88, 159, 51, 120, 25, 221, 13, 213, 116, 9, 206, 68, 24, 139, 167, 60, 38, 18, 224, 113, 212, 81, 59, 58, 118, 151, 243, 77, 154, 42, 67, 232, 75, 177, 247, 35, 179, 17, 47, 109, 171, 187, 137, 48, 169, 174, 36, 170, 96, 240, 10, 145, 238, 129, 130, 131, 102, 103, 128, 186, 99, 166, 122, 191, 182, 185, 253, 235, 2, 173, 152, 246, 94, 34, 85, 252, 142, 136, 98, 30, 56, 183, 140, 237, 244, 141, 190, 239, 100, 22, 195, 135, 172, 89, 76, 26, 204, 50, 78, 198, 219, 242, 82, 4, 208, 55, 215, 49, 105, 108, 97, 153, 134, 106, 37, 165, 164, 138, 123, 15, 28, 23, 147, 254, 248, 216, 7, 157, 27, 115, 8, 63, 228, 148, 218, 110, 11, 150, 83, 201, 255, 210, 222, 184, 143, 200, 249, 181, 236, 176, 95, 161, 5, 250, 223, 202, 6, 199, 149, 12, 70, 251, 211, 117, 112, 54, 163, 127, 19, 44, 40, 92, 74, 3, 132, 245, 180, 101, 144, 197, 62, 65, 52]
[0, 1, 137, 238, 199, 114, 103, 241, 212, 75, 21, 192, 160, 209, 221, 207, 108, 172, 150, 71, 181, 23, 80, 123, 116, 43, 233, 200, 235, 64, 218, 162, 38, 90, 118, 225, 125, 73, 148, 197, 193, 6, 180, 61, 32, 76, 146, 194, 24, 77, 178, 88, 227, 37, 94, 66, 226, 45, 16, 91, 111, 167, 117, 53, 57, 234, 47, 95, 25, 33, 237, 85, 159, 92, 151, 51, 124, 29, 213, 5, 217, 120, 13, 198, 72, 28, 143, 171, 52, 42, 18, 224, 113, 216, 81, 63, 62, 122, 155, 243, 69, 158, 46, 67, 236, 79, 177, 251, 35, 179, 17, 39, 101, 175, 191, 141, 48, 173, 166, 40, 174, 96, 240, 14, 145, 230, 129, 130, 131, 106, 107, 128, 190, 99, 170, 126, 183, 186, 189, 245, 239, 2, 165, 156, 250, 86, 34, 89, 244, 134, 140, 98, 22, 60, 187, 132, 229, 248, 133, 182, 231, 104, 26, 195, 139, 164, 93, 68, 30, 196, 50, 70, 202, 223, 242, 82, 8, 208, 59, 219, 49, 109, 100, 97, 157, 138, 110, 41, 169, 168, 142, 127, 7, 20, 27, 147, 246, 252, 220, 11, 149, 31, 115, 12, 55, 232, 152, 222, 102, 15, 154, 83, 205, 247, 210, 214, 188, 135, 204, 253, 185, 228, 176, 87, 161, 9, 254, 215, 206, 10, 203, 153, 4, 74, 255, 211, 121, 112, 58, 163, 119, 19, 36, 44, 84, 78, 3, 136, 249, 184, 105, 144, 201, 54, 65, 56]
[0, 1, 205, 118, 75, 146, 187, 81, 104, 143, 41, 64, 240, 97, 101, 71, 180, 244, 234, 139, 217, 43, 160, 159, 152, 63, 125, 76, 127, 128, 110, 242, 58, 174, 154, 113, 149, 141, 232, 73, 65, 10, 216, 21, 48, 132, 226, 66, 44, 133, 210, 172, 115, 57, 166, 130, 114, 53, 32, 175, 183, 251, 153, 25, 29, 126, 55, 167, 45, 49, 117, 169, 231, 164, 235, 19, 148, 37, 105, 9, 109, 156, 5, 74, 140, 36, 199, 255, 24, 62, 34, 112, 145, 108, 161, 23, 22, 158, 239, 83, 137, 230, 54, 131, 116, 135, 209, 95, 51, 211, 33, 59, 185, 247, 215, 197, 16, 245, 250, 60, 246, 176, 80, 6, 225, 122, 193, 194, 195, 190, 191, 192, 214, 179, 254, 150, 219, 222, 213, 89, 119, 2, 249, 228, 94, 170, 50, 173, 88, 202, 196, 178, 42, 20, 223, 200, 121, 92, 201, 218, 123, 188, 46, 67, 207, 248, 165, 136, 38, 72, 18, 138, 78, 103, 82, 162, 12, 96, 31, 111, 17, 181, 184, 177, 229, 206, 182, 61, 253, 252, 198, 151, 11, 40, 47, 227, 90, 84, 100, 15, 233, 39, 147, 4, 27, 124, 236, 102, 186, 7, 238, 163, 69, 91, 98, 106, 212, 203, 68, 85, 221, 120, 208, 171, 241, 13, 86, 107, 70, 14, 79, 237, 8, 142, 87, 99, 157, 144, 30, 243, 155, 35, 56, 52, 168, 134, 3, 204, 93, 220, 189, 224, 77, 26, 129, 28]
